# step,rank,entropy,components,curvature,nabla_t
0.000000,13.000000,2.611132,6.000000,57.096481,24.590600
1.000000,10.000000,2.448734,5.000000,11.888226,8.013191
2.000000,9.000000,2.301471,2.000000,2.191250,3.472898
3.000000,10.000000,2.452514,1.000000,1.379859,1.631356
4.000000,8.000000,2.418964,0.000000,0.070751,1.113667
5.000000,9.000000,2.537568,0.000000,0.061007,0.326610
6.000000,9.000000,2.231265,0.000000,0.016581,0.248199
7.000000,9.000000,2.248033,0.000000,0.008246,0.174328
8.000000,10.000000,2.500798,0.000000,0.007692,0.144140
9.000000,9.000000,2.376004,0.000000,0.003601,0.113992
10.000000,9.000000,2.498373,0.000000,0.003776,0.121625
11.000000,9.000000,2.305598,0.000000,0.002266,0.120304
12.000000,9.000000,2.486634,0.000000,0.003734,0.099538
13.000000,9.000000,2.560166,0.000000,0.002166,0.107856
14.000000,8.000000,2.383259,0.000000,0.004554,0.115021
15.000000,9.000000,2.550462,0.000000,0.006902,0.125454
16.000000,9.000000,2.554105,0.000000,0.006587,0.138348
17.000000,9.000000,2.523839,0.000000,0.005060,0.123656
18.000000,9.000000,2.648261,0.000000,0.008944,0.135547
19.000000,8.000000,2.507037,0.000000,0.004106,0.129566
20.000000,9.000000,2.579836,0.000000,0.005930,0.126343
21.000000,9.000000,2.470322,0.000000,0.004593,0.129168
22.000000,9.000000,2.473517,0.000000,0.003544,0.129820
23.000000,9.000000,2.649522,0.000000,0.005628,0.117398
24.000000,8.000000,2.389366,0.000000,0.006349,0.135656
25.000000,9.000000,2.340122,0.000000,0.014240,0.153723
26.000000,10.000000,2.433154,0.000000,0.004852,0.145372
27.000000,9.000000,2.414299,0.000000,0.005999,0.120942
28.000000,9.000000,2.523907,0.000000,0.004153,0.132613
29.000000,9.000000,2.584124,0.000000,0.003532,0.116228
30.000000,9.000000,2.527139,0.000000,0.003395,0.120006
31.000000,9.000000,2.565354,0.000000,0.006331,0.130167
32.000000,8.000000,2.532027,0.000000,0.002820,0.124217
33.000000,9.000000,2.612962,0.000000,0.003905,0.104136
34.000000,9.000000,2.345518,0.000000,0.003755,0.103965
35.000000,9.000000,2.234025,0.000000,0.005761,0.117602
36.000000,9.000000,2.585747,0.000000,0.007408,0.137205
37.000000,8.000000,2.583405,0.000000,0.004496,0.142677
38.000000,9.000000,2.569970,0.000000,0.006965,0.146042
39.000000,9.000000,2.326659,0.000000,0.003821,0.159296
40.000000,9.000000,2.444089,0.000000,0.013724,0.159945
41.000000,8.000000,2.579460,0.000000,0.031426,0.182422
42.000000,9.000000,2.504971,0.000000,0.043458,0.212957
43.000000,9.000000,2.561273,0.000000,0.015947,0.239063
44.000000,9.000000,2.480300,0.000000,0.006306,0.170739
45.000000,9.000000,2.542043,0.000000,0.002427,0.110813
46.000000,9.000000,2.604986,0.000000,0.010169,0.135860
47.000000,9.000000,2.507338,0.000000,0.007421,0.153302
48.000000,9.000000,2.687904,0.000000,0.006911,0.137236
49.000000,8.000000,2.539625,0.000000,0.004514,0.132016
50.000000,9.000000,2.549011,0.000000,0.005976,0.141475
51.000000,9.000000,2.502610,0.000000,0.005369,0.129644
52.000000,9.000000,2.493724,0.000000,0.004297,0.125312
53.000000,9.000000,2.553832,0.000000,0.003536,0.112880
54.000000,9.000000,2.439430,0.000000,0.002852,0.115238
55.000000,9.000000,2.624113,0.000000,0.004180,0.127211
56.000000,9.000000,2.436826,0.000000,0.004461,0.140035
57.000000,9.000000,2.641418,0.000000,0.003196,0.113554
58.000000,10.000000,2.514353,0.000000,0.010498,0.125742
59.000000,8.000000,2.504138,0.000000,0.005859,0.135700
60.000000,10.000000,2.520312,0.000000,0.004216,0.126817
61.000000,8.000000,2.426357,0.000000,0.005084,0.118669
62.000000,9.000000,2.575450,0.000000,0.004337,0.108975
63.000000,9.000000,2.444794,0.000000,0.003874,0.123462
64.000000,8.000000,2.568274,0.000000,0.007988,0.142305
65.000000,9.000000,2.427086,0.000000,0.003878,0.130531
66.000000,9.000000,2.582767,0.000000,0.003410,0.105434
67.000000,8.000000,2.442663,0.000000,0.001464,0.102306
68.000000,9.000000,2.631792,0.000000,0.007051,0.115132
69.000000,8.000000,2.590834,0.000000,0.003348,0.126251
70.000000,9.000000,2.425885,0.000000,0.005268,0.110826
71.000000,10.000000,2.301721,0.000000,0.004971,0.127599
72.000000,10.000000,2.678996,0.000000,0.006760,0.134976
73.000000,9.000000,2.593353,0.000000,0.002890,0.124151
74.000000,9.000000,2.556791,0.000000,0.003139,0.119405
75.000000,9.000000,2.589255,0.000000,0.005735,0.123088
76.000000,9.000000,2.520431,0.000000,0.003706,0.111699
77.000000,9.000000,2.461364,0.000000,0.003779,0.122396
78.000000,9.000000,2.404728,0.000000,0.008076,0.134511
79.000000,10.000000,2.555278,0.000000,0.004657,0.141344
80.000000,10.000000,2.412133,0.000000,0.004220,0.120844
81.000000,9.000000,2.542108,0.000000,0.003911,0.118844
82.000000,10.000000,2.588888,0.000000,0.005228,0.124293
83.000000,9.000000,2.636621,0.000000,0.008936,0.154186
84.000000,9.000000,2.605228,0.000000,0.003084,0.144336
85.000000,9.000000,2.461966,0.000000,0.005118,0.105021
86.000000,9.000000,2.482174,0.000000,0.006176,0.128494
87.000000,9.000000,2.613399,0.000000,0.004768,0.125450
88.000000,8.000000,2.572623,0.000000,0.008257,0.131781
89.000000,9.000000,2.407876,0.000000,0.004583,0.124795
90.000000,9.000000,2.424727,0.000000,0.003428,0.112015
91.000000,9.000000,2.467950,0.000000,0.008342,0.128272
92.000000,9.000000,2.434976,0.000000,0.005884,0.145509
93.000000,8.000000,2.559306,0.000000,0.012948,0.158972
94.000000,8.000000,2.543964,0.000000,0.006222,0.158443
95.000000,9.000000,2.547923,0.000000,0.004568,0.127522
96.000000,9.000000,2.593668,0.000000,0.005844,0.131966
97.000000,9.000000,2.424173,0.000000,0.004169,0.138831
98.000000,9.000000,2.483775,0.000000,0.004467,0.118712
99.000000,9.000000,2.326552,0.000000,0.005941,0.128211
100.000000,9.000000,2.500105,0.000000,0.006141,0.127998
101.000000,9.000000,2.229384,0.000000,0.040520,0.163724
102.000000,9.000000,2.377815,0.000000,0.316292,0.389060
103.000000,9.000000,2.164998,1.000000,3.239405,1.093835
104.000000,9.000000,2.327171,3.000000,33.962713,4.147721
105.000000,8.000000,2.142372,4.000000,378.953312,13.911846
106.000000,9.000000,2.110015,3.000000,4313.590265,75.924991
107.000000,9.000000,2.058929,1.000000,51048.743477,725.617217
108.000000,9.000000,2.083305,2.000000,623313.507416,7199.918333
109.000000,9.000000,2.123591,2.000000,7888486.425704,87050.345040
110.000000,9.000000,2.150441,2.000000,103030140.562523,996804.009164
111.000000,9.000000,2.160392,1.000000,1384249516.798990,12108408.486446
112.000000,9.000000,2.168816,1.000000,19027537104.753956,147075778.487052
113.000000,9.000000,2.171912,1.000000,266311269058.209961,1839255327.265794
114.000000,9.000000,2.174437,1.000000,3778204621399.462402,23309354117.380672
115.000000,9.000000,2.174895,1.000000,54141700879974.296875,301419526547.411377
116.000000,10.000000,2.174892,1.000000,781480787476272.625000,3955723553275.587402
117.000000,10.000000,2.174017,1.000000,11338481959013624.000000,52733592360074.500000
118.000000,10.000000,2.172861,1.000000,165116656837990304.000000,712254829991069.500000
119.000000,11.000000,2.171373,1.000000,2410813709309684736.000000,9739893883260996.000000
120.000000,11.000000,2.169800,1.000000,35265058798776868864.000000,134617651711873936.000000
121.000000,12.000000,2.168176,1.000000,516538657260795592704.000000,1878435763350704128.000000
122.000000,12.000000,2.166609,1.000000,7573131158629455495168.000000,26427736966445592576.000000
123.000000,12.000000,2.165129,1.000000,111108662757360895262720.000000,374476981162168483840.000000
124.000000,13.000000,2.163778,1.000000,1630943660270802924732416.000000,5338664333705944760320.000000
125.000000,13.000000,2.162565,1.000000,23949191446093360986587136.000000,76505213801307704393728.000000
126.000000,13.000000,2.161496,1.000000,351772774723175945240313856.000000,1101149235507942335184896.000000
127.000000,14.000000,2.160567,1.000000,5168008095232388395654184960.000000,15907261847074695830044672.000000
128.000000,15.000000,2.159768,1.000000,75936742359308575603467223040.000000,230502587116288636029501440.000000
129.000000,15.000000,2.159087,1.000000,1115918666750866172723037470720.000000,3348610507436691355745648640.000000
130.000000,16.000000,2.158512,1.000000,16400346841080390355048651030528.000000,48749796161893594093485817856.000000
131.000000,16.000000,2.158029,1.000000,241048545851857099480496691216384.000000,710954371619210137988885381120.000000
132.000000,16.000000,2.157625,1.000000,3543074141007450217987329272840192.000000,10383375743446768711858531598336.000000
133.000000,16.000000,2.157289,1.000000,52080488360825145050111423933317120.000000,151828328566666338001436029222912.000000
134.000000,16.000000,2.157010,1.000000,765570101089105585538068233653846016.000000,2222248777074882859358913776582656.000000
135.000000,16.000000,2.156779,1.000000,11253999741070619830294426255957688320.000000,32552342776558404869761151010865152.000000
136.000000,16.000000,2.156589,1.000000,165439208250245351137171043187918110720.000000,477154302441130205058377364579287040.000000
137.000000,16.000000,2.156432,1.000000,2432079059901618224097310651294423187456.000000,6997949633359742304632660769921564672.000000
138.000000,16.000000,2.156303,1.000000,35753876128583658120082988842826915119104.000000,102677588930255349701666595945094053888.000000
139.000000,16.000000,2.156197,1.000000,525622046034727378281760519680144864968704.000000,1507087552118463911995416712776823865344.000000
140.000000,16.000000,2.156110,1.000000,7727305000437385206250340805967219869614080.000000,22127411918582957352661175090925499580416.000000
141.000000,16.000000,2.156039,1.000000,113601955889238624400604338776188693797404672.000000,324959006960142866540385350059421136322560.000000
142.000000,16.000000,2.155980,1.000000,1670114386830861524469144867084028916810121216.000000,4773238143193526562083111138266416968368128.000000
143.000000,16.000000,2.155933,1.000000,24553238428126692938719136035616003449323257856.000000,70124281049011089340469465972648717137739776.000000
144.000000,16.000000,2.155893,1.000000,360971652328735722321505239406785226509769506816.000000,1030342531580559993530024764811539338768678912.000000
145.000000,16.000000,2.155861,1.000000,5306874771345494782367213373046348653451391533056.000000,15140567594817550022853598569940615318407741440.000000
146.000000,16.000000,2.155835,1.000000,78019963458340337687180875119332670700943015149568.000000,222505816039682792852384735581691921822537220096.000000
147.000000,16.000000,2.155814,1.000000,1147026869404353615340058974445891135550723928883200.000000,3270184030511980293139186536561223544972628721664.000000
148.000000,16.000000,2.155796,1.000000,16863286221392617516066779031485284245114791036715008.000000,48064989976229256137692532302582382207846313885696.000000
149.000000,16.000000,2.155782,1.000000,247919941044354172780908666760744868855533093840224256.000000,706490996604660338700993963840227790175372335644672.000000
150.000000,16.000000,2.155770,1.000000,3644863103057768505734996852456791809719675754905600000.000000,10384884216933171615596585684007862885095856433790976.000000
151.000000,16.000000,2.155761,1.000000,53586007576889798039101977591888981489910763229064200192.000000,152654911548108736723334966188281960797975957253128192.000000
152.000000,16.000000,2.155753,1.000000,787810785898267348127042800309239571608179698689539833856.000000,2244044277841171778496833977306509771910577378461483008.000000
153.000000,16.000000,2.155746,1.000000,11582244334868234924647815329864230384722469059511910924288.000000,32988416650418843340840144649836541752989830252934987776.000000
154.000000,16.000000,2.155741,1.000000,170280042511502396362182580401314050805020222141676893765632.000000,484952505900536999807658309190141400007952066506278305792.000000
155.000000,16.000000,2.155737,1.000000,2503427180601485420543624403571488089642431543123417619234816.000000,7129239830297896422414012093923946530554574512873776611328.000000
156.000000,16.000000,2.155733,1.000000,36804958144471167635592591343433336021549032891382021008392192.000000,104807502589756292809269901735037151636338589718872512790528.000000
157.000000,16.000000,2.155731,1.000000,541100352691711067459559703386124999612059591008435354512392192.000000,1540798020111959532000280219964010141732157195413590418391040.000000
158.000000,16.000000,2.155728,1.000000,7955168940254136031168319034703973771990418885688421866293690368.000000,22651787308436379471608685704967825318602077805616618128015360.000000
159.000000,16.000000,2.155726,1.000000,116955615702680816576827321676029894772374498508514567947512971264.000000,333013650374504994467569989790827590848749759288250174279778304.000000
160.000000,16.000000,2.155725,1.000000,1719462939404926146038068847250627992039365689754479278101723348992.000000,4895802408175052678824058015520246180891280799602132841628958720.000000
161.000000,16.000000,2.155723,1.000000,25279275025648850663344016406023294866237491353369030447352451694592.000000,71975981225495973569748411159299363789441645078269677633378713600.000000
162.000000,16.000000,2.155722,1.000000,371651983539851132364783206573864832284269356115699573151498323886080.000000,1058163633300946053012426068562944327137309310526043491866372997120.000000
163.000000,16.000000,2.155722,1.000000,5463970324376601478493549323089239708475280112716285714403570101518336.000000,15556765848822955283898048917772303129039957845228098775334137102336.000000
164.000000,16.000000,2.155721,1.000000,80330457234941633292688836677218605951796814601461136666580434083119104.000000,228710875284256106881103034387594534452792744002185209371759977955328.000000
165.000000,16.000000,2.155720,1.000000,1181006180662134740878813587564658469798776189678769110451257776902504448.000000,3362444682232285256381503047493626636121140851042426631829029436522496.000000
166.000000,16.000000,2.155720,1.000000,17362974282987053293891511590244024732034835335179059471857263784822308864.000000,49433818597398299710870844151249314104268393607414949386086544014573568.000000
167.000000,16.000000,2.155719,1.000000,255267831997166668433199759490925608615550122563204368170444150358304358400.000000,726764534004447818458151539438719197656699831565660270335664601952157696.000000
168.000000,16.000000,2.155719,1.000000,3752909322816782675076933189476728448794834998489923698006489322003114229760.000000,10684734742637998714870135759594916132644254951619957102971564828768862208.000000
169.000000,16.000000,2.155719,1.000000,55174710535424378258093913798941354477694908158830266116522928159023379251200.000000,157084789489821571220990772681375305882277481984550709261428139506511380480.000000
170.000000,16.000000,2.155719,1.000000,811170343682695584913385127405525789769802034806772741944880333873111805984768.000000,2309430123005303189671936165447933413708603455629707453323851986964976762880.000000
171.000000,16.000000,2.155719,1.000000,11925705293704839610420582391079191677527542565635003359364955075503479643439104.000000,33952813280567162009431902003767829997250251119657656360569156933716239450112.000000
172.000000,16.000000,2.155718,1.000000,175329941250036838133649148891715849022980582208596440555118427127969321052012544.000000,499168194711843669583493837148333833840454619025794785302058820832567159160832.000000
173.000000,16.000000,2.155718,1.000000,2577674685551094870581094937411954878520913370940775555242038978008076044141068288.000000,7338684400897093742876241976276018732181484482596171378648847374368582200721408.000000
174.000000,16.000000,2.155718,1.000000,37896589697852416155245318351109514209409246767186483253567230261298753134951137280.000000,107892101310687291248627033570638892698170473086923690372874552024060737473216512.000000
175.000000,16.000000,2.155718,1.000000,557150027312367730266072708381145108591400162444482930706171605733953274071872438272.000000,1586211892728923939731989418165340806155675641350439163700881312657723033116475392.000000
176.000000,16.000000,2.155718,1.000000,8191136915052319675231953162937834113151275449436771358308268693840485677787726741504.000000,23320230662511704080505879059616088645721458200876121940156727754379536087436492800.000000
177.000000,16.000000,2.155718,1.000000,120424878410741632143123740494792031139242053687251279320012851210387750938310835437568.000000,342850316886614554995073236451257932406594345459705968337828139731859467705203556352.000000
178.000000,16.000000,2.155718,1.000000,1770468684591645777639878100095304693382483317141015849541810580263450778392874425778176.000000,5040531447566134248831033162836940002332644831956202890269525820899347611101993893888.000000
179.000000,16.000000,2.155718,1.000000,26029167850653398897082036659015331144010688828817675689640025431320469546292667249328128.000000,74105109104780533810284535933461646751814358449526108846276308763549873608941583204352.000000
180.000000,16.000000,2.155718,1.000000,382676963865633546384762951339129142453084035041347443814461337772608437556985971938951168.000000,1089481884702080853901440057510741766708703493539966285802475424456726138063042778234880.000000
181.000000,16.000000,2.155718,1.000000,5626059958533738033592041999736411320351867986715031082717623664931517805681514252311986176.000000,16017395841778547263389730128997217657951937996148677783609778417628741763522047611240448.000000
182.000000,16.000000,2.155718,1.000000,82713499121235253561016282466064194298036989925138847716999303634827809735182319783134625792.000000,235485315477193657825891583543496716797683246451949491464995768812472516958634324132888576.000000
183.000000,16.000000,2.155718,1.000000,1216041598816610800476154533812535808035386565421814528381397358842052662411231311293283565568.000000,3462069436144560425417934489240962110366478402522377839483843903945303513576837432347721728.000000
184.000000,16.000000,2.155718,1.000000,17878063285346873942571159490531087608738039677705752919318317197392640897433195093451207606272.000000,50898822494056104579693726414199726994857730101912947009757948399045375365732364042190716928.000000
185.000000,16.000000,2.155718,1.000000,262840635930438622918151141720231537678132712305273466268582488454181877121674502387190745530368.000000,748306833785343880589544158974840566620187201888049432172284596079330746414007892888982126592.000000
186.000000,16.000000,2.155718,1.000000,3864244065447942993377268060276749022100280283868689723179705315524123398181281956256094955241472.000000,11001494835867738334286898002767579428777304002875620668117326468890402555036523994893967687680.000000
187.000000,16.000000,2.155718,1.000000,56811543444719030715785173472132534254294040483196291542447133430807907339861071363382188783435776.000000,161742330640180063295855013942931895174023283860868641202681519616867917218201207554236886286336.000000
188.000000,16.000000,2.155718,1.000000,835234890872824393890017773218832320712023728730620287910753444121637235697864252992712319443140608.000000,2377911582847100896510482541628007810930875532680575985793759263209077626385798715091089667129344.000000
189.000000,16.000000,2.155718,1.000000,12279499568907843665404076809702568108020180379893998846317457605963933204676827722338916128989904896.000000,34959701383322874012066262196478824778610819643915539624493532583723016700945061777891397747081216.000000
190.000000,16.000000,2.155718,1.000000,180531382686198445223698376411612336049177977590058525818046157738138750026821298859484284602801979392.000000,513972321143759712016253471468607780913694239089099517566707987977709681635881563341711046785105920.000000
191.000000,16.000000,2.155718,1.000000,2654145632016387314139895246311369071819417554905491450857098128334060850963774335112036792847858401280.000000,7556344564734962351925217890532044806564178788483664075703453845860038845587777391836576011341791232.000000
192.000000,16.000000,2.155718,1.000000,39020855725050139896579337679894468883575492337287886176175175604522711517876736001827203546859796692992.000000,111092253992260330698436156320736065615854018624558823368644604615114942200689389085343621225339944960.000000
193.000000,16.000000,2.155718,1.000000,573678837907951443333474511804645495276374557904372582396765226883432456173078118501289532272750933049344.000000,1633261807129800067084080894796051598702131539298107198556146353929707329055030641309945075923461079040.000000
194.000000,16.000000,2.155718,1.000000,8434141256026750388122893670437108794371442809900804324909011380807308559483503874871838283181630725029888.000000,24011972475556164385805213605248030642552594499410839407818275477188669160271960894140863069768277557248.000000
195.000000,16.000000,2.155718,1.000000,123997494827115257067653357682923082974480851861933834329578115680743788371146094100573584798919718407766016.000000,353020454042761627689959699505004431612088696483716540850034333013249475747649092749199970448168747794432.000000
