# step,rank,entropy,components,curvature,nabla_t
196.000000,16.000000,2.155718,1.000000,1822992793019271259569701087694201820347936148073672387944244951393505529660002697500392530898181101350551552.000000,5190054317731037133065078011254257015262695188644949035531574755999656329721722044233622489386790531629056.000000
197.000000,16.000000,2.155718,1.000000,26801369885123978988217779261203142656242604603250516533800561355532009836296344809921890197599437662709612544.000000,76303408463251715499529058767339357019011157391708022575965988567740235287744858892669299745234989009076224.000000
198.000000,16.000000,2.155718,1.000000,394029768258580229072751438130401528066031921705801795358687071092392451769375394587283302097154485143935647744.000000,1121801391806815676172773217799602900938890447595232850762650368566991643358474396375490917204941309785145344.000000
199.000000,16.000000,2.155718,1.000000,5792967260570120083308253234303468464121712291449601160266217190048837828446550005376949173120290009146554580992.000000,16492557678478126586382583896056844519522635238126548474837829311318016717730429438687672975242029532522217472.000000
200.000000,16.000000,2.155718,1.000000,85167346193019891403814995774583276338312520689724189845201144113467620033397914262539710754541426241638586384384.000000,242471137229186545383393384629485661278957766342466033327767199217143883002493147029700314898232097062688653312.000000
201.000000,16.000000,2.155718,1.000000,1252117702652051880992118750552071446701549421646456738844048276654207670608111503850837341512830926199739715158016.000000,3564774707042838423234043161599379439294079624829858499025432849841691993047562024493230047935815375147147198464.000000
202.000000,16.000000,2.155718,1.000000,18408448911760512947611896441668453301483635263478503338185162800896801266170214467853112537346884277679400788426752.000000,52408789231022022024639736720187966793327560339067550957569789487690280623664835768626039514403732762264382472192.000000
203.000000,16.000000,2.155718,1.000000,270638287940453703644311089038859821974086023469803361649503742129730252801775348793585270703686584850586178898886656.000000,770506249848063628618793541803050931311987774022453810157233286831312898542791272596321451349543996062705775542272.000000
204.000000,16.000000,2.155718,1.000000,3978884003317518267115233541831925719554882161829105929219096534709366949378316790943246164850674849177220285061922816.000000,11327868668447282611424111184177440712029334022032046916337370345499239589124936878630284342708442914448742614564864.000000
205.000000,16.000000,2.155718,1.000000,58496962985567319258005389893707381647286821063979483751116860988356181972068160358313722469016979946449994630580666368.000000,166540646062488314969089635803744621998265439159374287004025165770994961087903745833519846966501906896376300274974720.000000
206.000000,16.000000,2.155718,1.000000,860013681155343458313395237087029646815392450897599089608059954265657183447009940719901724991510812834516763106479177728.000000,2448455893689901602906267415550457779448372078814902225349854427745369491121014035372713755374567449910585541173182464.000000
207.000000,16.000000,2.155718,1.000000,12643793695159702460548629825821954919744042232125745117027798800043235743764033961709921671766506571283170689663564251136.000000,35996835652016635708015890935635794592165192391251106413246645788991508242313781722648979099987456012795285158764740608.000000
208.000000,16.000000,2.155718,1.000000,185887181227750746740472594166652987471944584090435193295221802632687613099745034437911769918815825573785140994819059875840.000000,529220142667127120285443516244653951291533135555297371584322057955040072331799271164532972352952015132790869251728605184.000000
209.000000,16.000000,2.155718,1.000000,2732885791887993714230089030800817996903399024079299406598606943509963369046541162074257578158668524779097934615973640273920.000000,7780516103839808641632688415428274696000849823563916857004549097048644194380750492797512621409828423498393399354319699968.000000
210.000000,16.000000,2.155718,1.000000,40178481927700026510206860470563763396059594215032776444629900535747386866964558996604413107893029277324313111448447822594048.000000,114387994663135138739220252060396872370023523654609835498725583984031958614942920070740584257941092760373148279379192709120.000000
211.000000,16.000000,2.155718,1.000000,590698087279960767628840899528711273376105938654274438941195626384459927467424639035565839002846234014499773518892557915914240.000000,1681715345191208475384048516269082780923953072927669282578356324505486075132053581882785713059145337517726788070224414375936.000000
212.000000,16.000000,2.155718,1.000000,8684355744090797345033355171858829437499258163647079294094079061592356301791478444540006607887748150370887725529722114818441216.000000,24724329777640894544702574834475517518972092379507808654057801910003102765375722267848188856752761592622771868282468389879808.000000
213.000000,16.000000,2.155718,1.000000,127676111222004549394299729893078434844927816366471370727804078647701571145286863176104332188822938088680390970157599086224605184.000000,363493432329451258244826136839971509231891520177090845795891496617173187940512816386710002236229876571441723734110303665782784.000000
214.000000,16.000000,2.155718,1.000000,1877075266972036328113611712375366861145290785493642564566064048860554124767307287342941041090522473984659512859555388932476633088.000000,5344026574127408044365773910944874679316922937723171546990733797808855295510805025337735167077658304790743867383210151054934016.000000
215.000000,16.000000,2.155718,1.000000,27596482412905466344330218998741257939428811913342797297010714035384470642873110933215673491650969530059110115372064498411244617728.000000,78567086739859104261029036168467763377130409120928142824538241317960125545173666404267610885275205661309025012831305041132388352.000000
216.000000,16.000000,2.155718,1.000000,405719394937065450220129721494639845902190353380382804303954203157803357468088985926258362453149650809915033285434004147745067106304.000000,1155081666147578467885688868434953609220814846811141400926714543242164079016818899827277255661614304648657423905710481276680536064.000000
217.000000,16.000000,2.155718,1.000000,5964826421188057499675320574604568524099888489233887456938566179209483463593973244508826311602629878664820511971889339687515195441152.000000,16981839481423802151508648973064634234329031747012511940184456691252171672961911668144322811574211586234548030433389455559454883840.000000
218.000000,16.000000,2.155718,1.000000,87693994122382308822577303816602523883742640672214818769609032503206920304338888011261202869240761109854643973534985187179310799126528.000000,249664487487591386612787200916351650604891929293970943653487412820337290592293926902076168736283953011784106077950344630817014153216.000000
219.000000,16.000000,2.155718,1.000000,1289264106299432673977195107423307481315245177129083083944612062955110084687141371716702661156763606546937154617039913111325201215258624.000000,3670530296955230642175787083542100730366409625311643862142585489943739330482130579251770192029703386865070431426142956563386362494976.000000
220.000000,16.000000,2.155718,1.000000,18954569836034104130717547271103853812245980183828136563901691059720425478843221837032912378797060011373800525366123190839251357866655744.000000,53963592486962515503232273202413392761772116119238628215269969945555692704019022630680406728321351682457721065941463021022256029499392.000000
221.000000,16.000000,2.155718,1.000000,278667276870497351794409921504277449902741772787769820103037172662214132904785240119201702701434835860052322425355675531787252601295208448.000000,793364739852916588368777627013748741804288605538581212251625873242827249680720967470936167596408177759553520481503925853717069299712000.000000
222.000000,16.000000,2.155718,1.000000,4096925009125375973551299752843404883697271168140657272628780583739544998373482073536935794161541814128206353882882341115037787053566722048.000000,11663930836439695258767219194755634409317394227391435779341127566593091869173372629376139105560397554707033832964692964381115930353074176.000000
223.000000,16.000000,2.155718,1.000000,60232384364974574468790269121499958276066498480080484731265294557778219499428721724521764958542101085398851417421031044699522888505969606656.000000,171481382679755966727451548587572487320968686906459962208243252992577696083093357913590309214193484374312170252845306282761634067658047488.000000
224.000000,16.000000,2.155718,1.000000,885527589157870017988092924208485343663696741960869247400927411241588948364856061675591366025327398153334565397510156113981389808056682938368.000000,2521093876368232840169799215315276517702808872317623766786698203773425835163361686312280915177457563818324006753662755103345634494568726528.000000
225.000000,16.000000,2.155718,1.000000,13018895390367103897499588341923190736880484251842769494503290325179613608821811346918923381220210322263831207604174235248528103127634883379200.000000,37064748570382436945244372714683807390965209723339070843761804980201542054249687395287922106982159746409233216958919753474355749250970681344.000000
226.000000,16.000000,2.155718,1.000000,191401870772370846662597791503117432465759283258724070446205089799063309917017161804217148115288116415362850811416814145815879076854199006265344.000000,544920440874744495191088761738127952653743050612556628017113831938081816198282907162685807599171780892839778928579819412752434772028378054656.000000
227.000000,16.000000,2.155718,1.000000,2813961940448293514952472055991374262532508382296835042029323310826747850619832415690651383576375433613863248071654845599548678471763464636334080.000000,8011339570300975911791678506437678311442144087695057274545333613628564029448523510130055027672779031878418126974357292145748278742385963302912.000000
228.000000,16.000000,2.155718,1.000000,41370451450341118192726859855427731554897458962167554205461624554680125846440671610611144250838782968991770686496773938524400441178626890687053824.000000,117781527167527159430877715038479662133647127964733569956088950493540361486184633560505632180113879904922117885719856010447407131630394010501120.000000
229.000000,16.000000,2.155718,1.000000,608222246578288972875876119823226136820905778446745676037997470374318443315416665676295974073363019171216413043751227860707015632774469357290913792.000000,1731606558459389743956733601460701118563785473284367142140355218190354146463063819285302598522852223665659837022900572999620553749464618786357248.000000
230.000000,16.000000,2.155718,1.000000,8941993337366191808080022797293098580126794200897654547836810663955432649807307213939862476008343284029705475476597822339315156218666827035881504768.000000,25457823017067004732917186467915495246998854718913492997214931488048139220943166643956175335671893004036111254089304686944721005756504374119497728.000000
231.000000,16.000000,2.155718,1.000000,131463860941193618901953938045838834698388463226104877353184136348705345072157842363230271386917923545559614920401762212720900208009467536957371318272.000000,374277141423453598242360354896248705851111640051342111761169334491208793267984601316073888142741976238208610396110106587745542149597723409799708672.000000
232.000000,16.000000,2.155718,1.000000,1932762202063694019086379638530313130856028668401992916956819249262506246942178638250204701912113654768055769251671543079867032913839980389016910430208.000000,5502567069405299354603979752052643071587847586004668822202432798684493048536603620786446275033642402801388002478001075706560710787773923807408947200.000000
233.000000,16.000000,2.155718,1.000000,28415183480708200786935697723687164618561461936860796716048064448319277358839627388177947460938498667321817404320505913435224337152773007003522638544896.000000,80897925633958971529005906353857002731934207942019548844233353064436157307985504931365142375500026388443018949742403467014885792410143665875002064896.000000
234.000000,16.000000,2.155718,1.000000,417755816716733996229485975197703574381471188593873230212116833139893572471034194052472523918997940199681251182287740982242263548999605467480982988783616.000000,1189349314482004664304139478222560132023007210748831765976950712216317806789338256604408594595066481353257666928067453106714585176175308524487662632960.000000
235.000000,16.000000,2.155718,1.000000,6141784110567455172475796308812766411668249134300879881868363740482411826723032931006544651428117519938685978514194325953265785482908789882362791515389952.000000,17485637372967985994802468034908380389574072837847723455081984044793366348382382965961013430271519637323526217434093388054654214993701935098266730364928.000000
236.000000,16.000000,2.155718,1.000000,inf,257071249477648892209970042404483291631920051910014486693255434410930462341840662453273193307098665711885050873052069098142152314158787238284924209332224.000000
237.000000,16.000000,2.155718,1.000000,inf,3779423414683467828543805459863778280501968772083746760384097095694099917880122967277386624568055970597276799085938672810423124631847939210810951280361472.000000
238.000000,16.000000,2.155718,1.000000,inf,inf
239.000000,16.000000,2.155718,1.000000,inf,inf
240.000000,16.000000,2.155718,1.000000,inf,inf
241.000000,16.000000,2.155718,1.000000,inf,inf
242.000000,16.000000,2.155718,1.000000,inf,inf
243.000000,16.000000,2.155718,1.000000,inf,inf
244.000000,16.000000,2.155718,1.000000,inf,inf
245.000000,16.000000,2.155718,1.000000,inf,inf
246.000000,16.000000,2.155718,1.000000,inf,inf
247.000000,16.000000,2.155718,1.000000,inf,inf
248.000000,16.000000,2.155718,1.000000,inf,inf
249.000000,16.000000,2.155718,1.000000,inf,inf
250.000000,16.000000,2.179002,1.000000,inf,inf
251.000000,16.000000,2.256254,1.000000,inf,inf
252.000000,16.000000,2.306740,1.000000,inf,inf
253.000000,16.000000,2.354057,1.000000,inf,inf
254.000000,16.000000,2.399127,1.000000,inf,inf
255.000000,16.000000,2.430361,1.000000,inf,inf
256.000000,16.000000,2.476169,1.000000,inf,inf
257.000000,16.000000,2.533641,1.000000,inf,inf
258.000000,16.000000,2.578170,1.000000,inf,inf
259.000000,16.000000,2.612406,1.000000,inf,inf
260.000000,16.000000,2.639387,1.000000,inf,inf
261.000000,16.000000,2.660986,1.000000,inf,inf
262.000000,16.000000,2.678482,1.000000,inf,inf
263.000000,16.000000,2.692793,1.000000,inf,inf
264.000000,16.000000,2.704593,1.000000,inf,inf
265.000000,16.000000,2.714394,1.000000,inf,inf
266.000000,16.000000,2.722585,1.000000,inf,inf
267.000000,16.000000,2.729471,1.000000,inf,inf
268.000000,16.000000,2.735287,1.000000,inf,inf
269.000000,16.000000,2.740223,1.000000,inf,inf
270.000000,16.000000,2.744430,1.000000,inf,inf
271.000000,16.000000,2.748028,1.000000,inf,inf
272.000000,16.000000,2.751117,1.000000,inf,inf
273.000000,16.000000,2.753776,1.000000,inf,inf
274.000000,16.000000,2.756073,1.000000,inf,inf
275.000000,16.000000,2.758061,1.000000,inf,inf
276.000000,16.000000,2.759787,1.000000,inf,inf
277.000000,16.000000,2.761288,1.000000,inf,inf
278.000000,16.000000,2.762597,1.000000,inf,inf
279.000000,16.000000,2.763740,1.000000,inf,inf
280.000000,16.000000,2.764740,1.000000,inf,inf
281.000000,16.000000,2.765617,1.000000,inf,inf
282.000000,16.000000,2.766388,1.000000,inf,inf
283.000000,16.000000,2.767065,1.000000,inf,inf
284.000000,16.000000,2.767662,1.000000,inf,inf
285.000000,16.000000,2.768188,1.000000,inf,inf
286.000000,16.000000,2.768653,1.000000,inf,inf
287.000000,16.000000,2.769064,1.000000,inf,inf
288.000000,16.000000,2.769428,1.000000,inf,inf
289.000000,16.000000,2.769752,1.000000,inf,inf
290.000000,16.000000,2.770038,1.000000,inf,inf
291.000000,16.000000,2.770293,1.000000,inf,inf
292.000000,16.000000,2.770520,1.000000,inf,inf
293.000000,16.000000,2.770723,1.000000,inf,inf
294.000000,16.000000,2.770903,1.000000,inf,inf
295.000000,16.000000,2.771064,1.000000,inf,inf
296.000000,16.000000,2.771208,1.000000,inf,inf
297.000000,16.000000,2.771338,1.000000,inf,inf
298.000000,16.000000,2.771453,1.000000,inf,inf
299.000000,16.000000,2.771557,1.000000,inf,inf
300.000000,16.000000,2.771650,1.000000,inf,inf
301.000000,16.000000,2.771734,1.000000,inf,inf
302.000000,16.000000,2.771810,1.000000,inf,inf
303.000000,16.000000,2.771878,1.000000,inf,inf
304.000000,16.000000,2.771939,1.000000,inf,inf
305.000000,16.000000,2.771995,1.000000,inf,inf
306.000000,16.000000,2.772045,1.000000,inf,inf
307.000000,16.000000,2.772090,1.000000,inf,inf
308.000000,16.000000,2.772131,1.000000,inf,inf
309.000000,16.000000,2.772169,1.000000,inf,inf
310.000000,16.000000,2.772203,1.000000,inf,inf
311.000000,16.000000,2.772234,1.000000,inf,inf
312.000000,16.000000,2.772262,1.000000,inf,inf
313.000000,16.000000,2.772287,1.000000,inf,inf
314.000000,16.000000,2.772311,1.000000,inf,inf
315.000000,16.000000,2.772332,1.000000,inf,inf
316.000000,16.000000,2.772351,1.000000,inf,inf
317.000000,16.000000,2.772369,1.000000,inf,inf
318.000000,16.000000,2.772386,1.000000,inf,inf
319.000000,16.000000,2.772401,1.000000,inf,inf
320.000000,16.000000,2.772414,1.000000,inf,inf
321.000000,16.000000,2.772427,1.000000,inf,inf
322.000000,16.000000,2.772439,1.000000,inf,inf
323.000000,16.000000,2.772449,1.000000,inf,inf
324.000000,16.000000,2.772459,1.000000,inf,inf
325.000000,16.000000,2.772468,1.000000,inf,inf
326.000000,16.000000,2.772477,1.000000,inf,inf
327.000000,16.000000,2.772485,1.000000,inf,inf
328.000000,16.000000,2.772492,1.000000,inf,inf
329.000000,16.000000,2.772498,1.000000,inf,inf
330.000000,16.000000,2.772505,1.000000,inf,inf
331.000000,16.000000,2.772510,1.000000,inf,inf
332.000000,16.000000,2.772516,1.000000,inf,inf
333.000000,16.000000,2.772520,1.000000,inf,inf
334.000000,16.000000,2.772525,1.000000,inf,inf
335.000000,16.000000,2.772529,1.000000,inf,inf
336.000000,16.000000,2.772533,1.000000,inf,inf
337.000000,16.000000,2.772537,1.000000,inf,inf
338.000000,16.000000,2.772540,1.000000,inf,inf
339.000000,16.000000,2.772543,1.000000,inf,inf
340.000000,16.000000,2.772546,1.000000,inf,inf
341.000000,16.000000,2.772549,1.000000,inf,inf
342.000000,16.000000,2.772551,1.000000,inf,inf
343.000000,16.000000,2.772554,1.000000,inf,inf
344.000000,16.000000,2.772556,1.000000,inf,inf
345.000000,16.000000,2.772558,1.000000,inf,inf
346.000000,16.000000,2.772560,1.000000,inf,inf
347.000000,16.000000,2.772562,1.000000,inf,inf
348.000000,16.000000,2.772564,1.000000,inf,inf
349.000000,16.000000,2.772565,1.000000,inf,inf
350.000000,16.000000,2.772567,1.000000,inf,inf
351.000000,16.000000,2.772568,1.000000,inf,inf
352.000000,16.000000,2.772569,1.000000,inf,inf
353.000000,16.000000,2.772571,1.000000,inf,inf
354.000000,16.000000,2.772572,1.000000,inf,inf
355.000000,16.000000,2.772573,1.000000,inf,inf
356.000000,16.000000,2.772574,1.000000,inf,inf
357.000000,16.000000,2.772575,1.000000,inf,inf
358.000000,16.000000,2.772576,1.000000,inf,inf
359.000000,16.000000,2.772576,1.000000,inf,inf
360.000000,16.000000,2.772577,1.000000,inf,inf
361.000000,16.000000,2.772578,1.000000,inf,inf
362.000000,16.000000,2.772578,1.000000,inf,inf
363.000000,16.000000,2.772579,1.000000,inf,inf
364.000000,16.000000,2.772580,1.000000,inf,inf
365.000000,16.000000,2.772580,1.000000,inf,inf
366.000000,16.000000,2.772581,1.000000,inf,inf
367.000000,16.000000,2.772581,1.000000,inf,inf
368.000000,16.000000,2.772582,1.000000,inf,inf
369.000000,16.000000,2.772582,1.000000,inf,inf
370.000000,16.000000,2.772583,1.000000,inf,inf
371.000000,16.000000,2.772583,1.000000,inf,inf
372.000000,16.000000,2.772583,1.000000,inf,inf
373.000000,16.000000,2.772584,1.000000,inf,inf
374.000000,16.000000,2.772584,1.000000,inf,inf
375.000000,16.000000,2.772584,1.000000,inf,inf
376.000000,16.000000,2.772584,1.000000,inf,inf
377.000000,16.000000,2.772585,1.000000,inf,inf
378.000000,16.000000,2.772585,1.000000,inf,inf
379.000000,16.000000,2.772585,1.000000,inf,inf
380.000000,16.000000,2.772585,1.000000,inf,inf
381.000000,16.000000,2.772586,1.000000,inf,inf
382.000000,16.000000,2.772586,1.000000,inf,inf
383.000000,16.000000,2.772586,1.000000,inf,inf
384.000000,16.000000,2.772586,1.000000,inf,inf
385.000000,16.000000,2.772586,1.000000,inf,inf
386.000000,16.000000,2.772586,1.000000,inf,inf
387.000000,16.000000,2.772587,1.000000,inf,inf
388.000000,16.000000,2.772587,1.000000,inf,inf
389.000000,16.000000,2.772587,1.000000,inf,inf
390.000000,16.000000,2.772587,1.000000,inf,inf
391.000000,16.000000,2.772587,1.000000,inf,inf
392.000000,16.000000,2.772587,1.000000,inf,inf
393.000000,16.000000,2.772587,1.000000,inf,inf
394.000000,16.000000,2.772587,1.000000,inf,inf
395.000000,16.000000,2.772587,1.000000,inf,inf
396.000000,16.000000,2.772588,1.000000,inf,inf
397.000000,16.000000,2.772588,1.000000,inf,inf
398.000000,16.000000,2.772588,1.000000,inf,inf
399.000000,16.000000,2.772588,1.000000,inf,inf
